NUMBER	ENGLISH	SEMANTIC_FIELD	CONCEPTICON_ID	CONCEPTICON_GLOSS		
62	BLOWGUN	WARFARE_AND_HUNTING	432	BLOWGUN		
63	BLUE	SENSE_PERCEPTION	837	BLUE		
64	BLUE OR GREEN	SENSE_PERCEPTION	2382	BLUE OR GREEN		
65	BLUE-AND-YELLOW MACAW (Ara ararauna)	ANIMALS	3927	BLUE-AND-YELLOW MACAW (Ara ararauna)		
66	BONE	THE_BODY	1394	BONE		
67	BOW	WARFARE_AND_HUNTING	994	BOW		
68	BOX	MODERN_WORLD	1465	BOX		
69	BOY	KINSHIP	1366	BOY		
70	BRANCH	AGRICULTURE_AND_VEGETATION	1531	BRANCH		
71	BRAZIL NUT (Bertholletia excelsa)	FOOD_AND_DRINK				
72	BREAK (DESTROY OR GET DESTROYED)	BASIC_ACTIONS_AND_TECHNOLOGY	680	BREAK (DESTROY OR GET DESTROYED)		
73	BREAST	THE_BODY	1402	BREAST		
74	BREATHE	THE_BODY	1407	BREATHE		
75	BRIGHT	SENSE_PERCEPTION	679	BRIGHT		
76	BRING	MOTION	692	BRING		
77	BROTHER	KINSHIP				
78	BROTHER-IN-LAW (OF MAN)	KINSHIP	2380	BROTHER-IN-LAW (OF MAN)		
79	BRYCON (GENUS)					
80	BURN	BASIC_ACTIONS_AND_TECHNOLOGY	2102	BURN		
81	BURN (INJURY)	THE_BODY	3622	BURN (INJURY)		
82	BUTTERFLY	ANIMALS	1791	BUTTERFLY		
83	BUTTOCKS	THE_BODY	834	BUTTOCKS		
84	CAIMAN	ANIMALS	2438	CAIMAN		
85	CALM	THE_PHYSICAL_WORLD	258	CALM		
86	CANGATI					
87	CANOE	MOTION	1970	CANOE		
88	CAPUCHIN MONKEY	ANIMALS				
89	CAPYBARA	ANIMALS	314	CAPYBARA		
90	CARÁ (FISH)	ANIMALS				
91	CARRY	BASIC_ACTIONS_AND_TECHNOLOGY	700	CARRY		
92	CASHEW	AGRICULTURE_AND_VEGETATION	2441	CASHEW		
93	CATCH	MOTION	702	CATCH		
94	CATERPILLAR	ANIMALS	2247	CATERPILLAR		
95	CATFISH	ANIMALS	3777	CATFISH		
96	CEDAR	AGRICULTURE_AND_VEGETATION				
97	CHAMELEON	ANIMALS	1555	CHAMELEON		
98	CHEEK	THE_BODY	1730	CHEEK		
99	CHEST	THE_BODY	1592	CHEST		
100	CHICKEN	ANIMALS	1318	CHICKEN		
101	CHILD	KINSHIP	2099	CHILD		
102	CHIN	THE_BODY	1510	CHIN		
103	CHOKE	FOOD_AND_DRINK	129	CHOKE		
104	CHOP	BASIC_ACTIONS_AND_TECHNOLOGY	155	CHOP		
105	CICADA	ANIMALS	2353	CICADA		
106	CLOTHES	CLOTHING_AND_GROOMING	1895	CLOTHES		
107	CLOTHES	CLOTHING_AND_GROOMING	1895	CLOTHES		
108	CLOUD	THE_PHYSICAL_WORLD	1489	CLOUD		
109	COATI (COATIMUNDI)	ANIMALS	2389	COATI (COATIMUNDI)		
110	COCKROACH	ANIMALS	1575	COCKROACH		
111	COLD	SENSE_PERCEPTION	1287	COLD		
112	COLLARED PECCARY	ANIMALS	435	COLLARED PECCARY		
113	COMB	CLOTHING_AND_GROOMING	1475	COMB		
114	COME	MOTION	1446	COME		
115	COOK (SOMETHING)	FOOD_AND_DRINK	1100	COOK (SOMETHING)		
116	COPULATE	THE_BODY	549	COPULATE		
117	CORPSE	THE_BODY	767	CORPSE		
118	CORRECT (RIGHT)	EMOTIONS_AND_VALUES	1725	CORRECT (RIGHT)		
119	COTTON	CLOTHING_AND_GROOMING	1850	COTTON		
120	COUGH	THE_BODY	879	COUGH		
121	CRAB	ANIMALS	2348	CRAB		
122	CRICKET	ANIMALS	2354	CRICKET		
123	CRY	EMOTIONS_AND_VALUES	1839	CRY		
124	CULTIVATED FIELD	THE_PHYSICAL_WORLD				
125	CURASSOW	ANIMALS	315	CURASSOW		
126	CUT	BASIC_ACTIONS_AND_TECHNOLOGY	1432	CUT		
127	DARK	THE_PHYSICAL_WORLD	706	DARK		
128	DAUGHTER	KINSHIP	1357	DAUGHTER		
129	DAY (NOT NIGHT)	TIME	1225	DAY (NOT NIGHT)		
130	DEEP	SPATIAL_RELATIONS	1593	DEEP		
131	DEER	ANIMALS	1936	DEER		
132	DIE	THE_BODY	1494	DIE		
133	DIG	AGRICULTURE_AND_VEGETATION	1418	DIG		
134	DIRTY	SENSE_PERCEPTION	1230	DIRTY		
135	DISAPPEAR	MOTION	485	DISAPPEAR		
136	DO OR MAKE	BASIC_ACTIONS_AND_TECHNOLOGY	2575	DO OR MAKE		
137	DOG	ANIMALS	2009	DOG		
138	DOOR	THE_HOUSE	1567	DOOR		
139	DOVE	ANIMALS	1853	DOVE		
140	DREAM	THE_BODY	2374	DREAM		
141	DRINK	FOOD_AND_DRINK	1401	DRINK		
142	DROWN	THE_BODY	1904	DROWN		
143	DRY	SENSE_PERCEPTION	1398	DRY		
144	DRY UP	BASIC_ACTIONS_AND_TECHNOLOGY	1786	DRY UP		
145	DULL	SENSE_PERCEPTION	1397	DULL		
146	DUST	THE_PHYSICAL_WORLD	2	DUST		
147	EAGLE OR HAWK	ANIMALS	2683	EAGLE OR HAWK		
148	EAR	THE_BODY	1247	EAR		
149	EARTH (SOIL)	THE_PHYSICAL_WORLD	1228	EARTH (SOIL)		
150	EARTHWORM	ANIMALS	2350	EARTHWORM		
151	EAT	FOOD_AND_DRINK	1336	EAT		
152	EDGE	SPATIAL_RELATIONS	863	EDGE		
153	EGG	FOOD_AND_DRINK	744	EGG		
154	ELECTRIC EEL	ANIMALS	2443	ELECTRIC EEL		
155	EMBAUBA (genus Cecropia)	AGRICULTURE_AND_VEGETATION	3931	EMBAUBA (genus Cecropia)		
156	EXCHANGE	BASIC_ACTIONS_AND_TECHNOLOGY	2509	EXCHANGE		
157	EXIST					
158	EYE	THE_BODY	1248	EYE		
159	EYEBROW	THE_BODY	1173	EYEBROW		
160	FAECES (EXCREMENT)	THE_BODY	675	FAECES (EXCREMENT)		
161	FALL	MOTION	1280	FALL		
162	FAN (OBJECT)	BASIC_ACTIONS_AND_TECHNOLOGY	1971	FAN (OBJECT)		
163	FAR	SPATIAL_RELATIONS	1406	FAR		
164	FAST	TIME	1631	FAST		
165	FASTEN	BASIC_ACTIONS_AND_TECHNOLOGY	1094	FASTEN		
166	FAT (OBESE)	SPATIAL_RELATIONS	1279	FAT (OBESE)		
167	FAT (ORGANIC SUBSTANCE)	THE_BODY	323	FAT (ORGANIC SUBSTANCE)		
168	FATHER	KINSHIP	1217	FATHER		
169	FEAR (BE AFRAID)	EMOTIONS_AND_VALUES	1419	FEAR (BE AFRAID)		
170	FEATHER	THE_BODY	1201	FEATHER		
171	FINGER	THE_BODY	1303	FINGER		
172	FINGERNAIL	THE_BODY	1258	FINGERNAIL		
173	FINISH	TIME	1766	FINISH		
174	FIRE	THE_PHYSICAL_WORLD	221	FIRE		
175	FIREFLY	ANIMALS	206	FIREFLY		
176	FIREWOOD	THE_PHYSICAL_WORLD	10	FIREWOOD		
177	FIRST	QUANTITY	728	FIRST		
178	FISH	ANIMALS	227	FISH		
179	FISHHOOK	WARFARE_AND_HUNTING	1074	FISHHOOK		
180	FIX	BASIC_ACTIONS_AND_TECHNOLOGY	3074	FIX		
181	FLAT	SPATIAL_RELATIONS	1633	FLAT		
182	FLESH OR MEAT	THE_BODY	2615	FLESH OR MEAT		
183	FLOUR	FOOD_AND_DRINK	1594	FLOUR		
184	FLOWER	AGRICULTURE_AND_VEGETATION	239	FLOWER		
185	FLY	MOTION	1441	FLY (MOVE THROUGH AIR)		
186	FLY (INSECT)	ANIMALS	1504	FLY (INSECT)		
187	FOG	THE_PHYSICAL_WORLD	249	FOG		
188	FOOD	FOOD_AND_DRINK	256	FOOD		
189	FOOT	THE_BODY	1301	FOOT		
190	FOREHEAD	THE_BODY	123	FOREHEAD		
191	FOREST	THE_PHYSICAL_WORLD	420	FOREST		
192	FORGET	COGNITION	1523	FORGET		
193	FRAGRANT	SENSE_PERCEPTION	376	FRAGRANT		
194	FRIEND	SOCIAL_AND_POLITICAL_RELATIONS	1325	FRIEND		
195	FROG	ANIMALS	503	FROG		
196	FRUIT	FOOD_AND_DRINK	1507	FRUIT		
197	FRUIT TREE	AGRICULTURE_AND_VEGETATION				
198	FRUIT VINE	AGRICULTURE_AND_VEGETATION				
199	FULL	QUANTITY	1429	FULL		
200	GAME (ANIMAL)					
201	GARDEN	AGRICULTURE_AND_VEGETATION	586	GARDEN		
202	GENIPA	AGRICULTURE_AND_VEGETATION	3920	GENIPA		
203	GIANT RIVER OTTER	ANIMALS	1262	BROTHER		
204	GIRL	KINSHIP	1646	GIRL		
205	GIVE	POSSESSION	1447	GIVE		
206	GO	MOTION	695	GO		
207	GOOD	EMOTIONS_AND_VALUES	1035	GOOD		
208	GOURD	AGRICULTURE_AND_VEGETATION	411	GOURD		
209	GRANDCHILD	KINSHIP	1617	GRANDCHILD		
210	GRANDFATHER	KINSHIP	1383	GRANDFATHER		
211	GRASS	AGRICULTURE_AND_VEGETATION	606	GRASS		
212	GRASSHOPPER	ANIMALS	607	GRASSHOPPER		
213	GRATE (SOMETHING)	BASIC_ACTIONS_AND_TECHNOLOGY	3114	GRATE (SOMETHING)		
214	GREEN	SENSE_PERCEPTION	1425	GREEN		
215	GROUND	THE_PHYSICAL_WORLD	2159	GROUND		
216	GROWL	ANIMALS	3679	GROWL		
217	GUAN	ANIMALS	437	GUAN		
218	GUAVA	AGRICULTURE_AND_VEGETATION				
219	HAIR	THE_BODY	1040	HAIR		
220	HAMMOCK	THE_HOUSE	2019	HAMMOCK		
221	HAND	THE_BODY	1277	HAND		
222	HAPPY	EMOTIONS_AND_VALUES	1495	HAPPY		
223	HARD	SENSE_PERCEPTION	1884	HARD		
224	HAVE SEX	THE_BODY	1785	HAVE SEX		
225	HAWK	ANIMALS	307	HAWK		
226	HE	KINSHIP	1211	HE		
227	HEAD	THE_BODY	1256	HEAD		
228	HEAR	SENSE_PERCEPTION	1408	HEAR		
229	HEART	THE_BODY	1223	HEART		
230	HEAVY	SENSE_PERCEPTION	1210	HEAVY		
231	HERE	MISCELLANEOUS_FUNCTION_WORDS	136	HERE		
232	HERON	ANIMALS	758	HERON		
233	HICCOUGH	THE_BODY	162	HICCOUGH		
234	HIGH OR TALL	SPATIAL_RELATIONS	2790	HIGH OR TALL		
235	HOLD OR TAKE	BASIC_ACTIONS_AND_TECHNOLOGY	2104	HOLD OR TAKE		
236	HOLE	SPATIAL_RELATIONS	1667	HOLE		
237	HOME	THE_HOUSE	2406	HOME		
238	HOOK	WARFARE_AND_HUNTING	1071	HOOK		
239	HOPLIAS (GENUS)	ANIMALS				
240	HOPLIAS (Hoplias malabaricus)					
241	HOPLIAS (sp.)					
242	HORN (ANATOMY)	THE_BODY	1393	HORN (ANATOMY)		
243	HORSEFLY	ANIMALS	3262	HORSEFLY		
244	HOT	SENSE_PERCEPTION	1286	HOT		
245	HOUSE	THE_HOUSE	1252	HOUSE		
246	HOUSE GIRDER					
247	HOWLER MONKEY	ANIMALS	433	HOWLER MONKEY		
248	HUNGER	FOOD_AND_DRINK	1864	HUNGER		
249	HUNT	WARFARE_AND_HUNTING	1435	HUNT		
250	HUSBAND	KINSHIP	1200	HUSBAND		
251	I	KINSHIP	1209	I		
252	ICE	THE_PHYSICAL_WORLD	617	ICE		
253	IF	COGNITION	1459	IF		
254	IMBAUBA					
255	IMITATE	COGNITION	117	IMITATE		
256	IN FRONT OF	SPATIAL_RELATIONS	1883	IN FRONT OF		
257	INDIGENOUS PEOPLES OF THE AMERICAS	SOCIAL_AND_POLITICAL_RELATIONS	3612	INDIGENOUS PEOPLES OF THE AMERICAS		
258	INGA (genus)	AGRICULTURE_AND_VEGETATION	3934	INGA (genus)		
259	INSECT	ANIMALS	620	INSECT		
260	INSIDE	SPATIAL_RELATIONS	1606	INSIDE		
261	ISLAND	THE_PHYSICAL_WORLD	622	ISLAND		
262	JACKFRUIT	AGRICULTURE_AND_VEGETATION	2655	JACKFRUIT		
263	JAGUAR	ANIMALS	1250	JAGUAR		
264	JUMP	MOTION	1829	JUMP		
265	KAPOK CEIBE TREE	AGRICULTURE_AND_VEGETATION				
266	KICK	MOTION	1135	KICK		
267	KILL	THE_BODY	1417	KILL		
268	KINGFISHER	ANIMALS	2444	KINGFISHER		
269	KINKAJOU					
270	KNEE	THE_BODY	1371	KNEE		
271	KNIFE	FOOD_AND_DRINK	1352	KNIFE		
272	KNIFE	BASIC_ACTIONS_AND_TECHNOLOGY	1352	KNIFE		
273	KNOW	COGNITION	3626	KNOW		
274	LAKE	THE_PHYSICAL_WORLD	624	LAKE		
275	LARGE CATFISH	ANIMALS				
276	LARGE-BULLET-ANT (subfamily paraponerinae)	ANIMALS				
277	LARVA	ANIMALS	2640	LARVA		
278	LATE	TIME	477	LATE		
279	LAUGH	EMOTIONS_AND_VALUES	1355	LAUGH		
280	LEAF	AGRICULTURE_AND_VEGETATION	628	LEAF		
281	LEAF BUNDLE					
282	LEAF SPINE	AGRICULTURE_AND_VEGETATION	2803	LEAF SPINE		
283	LEECH	ANIMALS	2273	LEECH		
284	LEG	THE_BODY	1297	LEG		
285	LET GO OR SET FREE	POSSESSION	1095	LET GO OR SET FREE		
286	LET'S GO					
287	LIANA	AGRICULTURE_AND_VEGETATION	2388	LIANA		
288	LIE (REST)	SPATIAL_RELATIONS	1411	LIE (REST)		
289	LIGHT					
290	LIGHT (IGNITE)	THE_PHYSICAL_WORLD	737	LIGHT (IGNITE)		
291	LIGHT (RADIATION)	THE_PHYSICAL_WORLD	630	LIGHT (RADIATION)		
292	LIGHTNING	THE_PHYSICAL_WORLD	1654	LIGHTNING		
293	LIKE	EMOTIONS_AND_VALUES	1117	LIKE		
294	LIMP	MOTION	366	LIMP		
295	LIP	THE_BODY	478	LIP		
296	LIVER	THE_BODY	1224	LIVER		
297	LIZARD	ANIMALS	632	LIZARD		
298	LONG	SPATIAL_RELATIONS	1203	LONG		
299	LOUSE	ANIMALS	1392	LOUSE		
300	LOW	SPATIAL_RELATIONS	721	LOW		
301	LUBRICATE					
302	LUNG	THE_BODY	688	LUNG		
303	LUNG FISH	ANIMALS				
304	MACAW	ANIMALS	1630	MACAW		
305	MAIZE	AGRICULTURE_AND_VEGETATION	506	MAIZE		
306	MAN	KINSHIP	1554	MAN		
307	MANATEE					
308	MANDI					
309	MANIOC	AGRICULTURE_AND_VEGETATION	927	MANIOC		
310	MANY	QUANTITY	1198	MANY		
311	MARK					
312	MARMOSET					
313	MASTER	SOCIAL_AND_POLITICAL_RELATIONS	383	MASTER		
314	MATERNAL UNCLE (MOTHER'S BROTHER)	KINSHIP	2692	MATERNAL UNCLE (MOTHER'S BROTHER)		
315	MEASURE	SPATIAL_RELATIONS	1506	MEASURE		
316	MEDICINE	THE_BODY	1372	MEDICINE		
317	MEDICINE OF					
318	MEET	SOCIAL_AND_POLITICAL_RELATIONS	1831	MEET		
319	MESSAGE	SPEECH_AND_LANGUAGE	2961	MESSAGE		
320	MIDDLE	SPATIAL_RELATIONS	1093	MIDDLE		
321	MILK	FOOD_AND_DRINK	635	MILK		
322	MIRROR	CLOTHING_AND_GROOMING	1171	MIRROR		
323	MIX	FOOD_AND_DRINK	2017	MIX		
324	MOAN					
325	MONKEY	ANIMALS	1350	MONKEY		
326	MONTH	TIME	1370	MONTH		
327	MOON	THE_PHYSICAL_WORLD	1313	MOON		
328	MORTAR	FOOD_AND_DRINK	224	MORTAR		
329	MOSQUITO	ANIMALS	1509	MOSQUITO		
330	MOT-MOT (BIRD)	ANIMALS				
331	MOTH	ANIMALS	2828	MOTH		
332	MOTHER	KINSHIP	1216	MOTHER		
333	MOUNTAIN OR HILL	THE_PHYSICAL_WORLD	2118	MOUNTAIN OR HILL		
334	MOUTH	THE_BODY	674	MOUTH		
335	MUD	THE_PHYSICAL_WORLD	640	MUD		
336	MUD HOLE					
337	NAKED	THE_BODY	590	NAKED		
338	NAME	SPEECH_AND_LANGUAGE	1405	NAME		
339	NAVEL	THE_BODY	1838	NAVEL		
340	NEAR	SPATIAL_RELATIONS	1942	NEAR		
341	NECK	THE_BODY	1333	NECK		
342	NECKLACE	CLOTHING_AND_GROOMING	1961	NECKLACE		
343	NERVE	THE_BODY	2626	NERVE		
344	NET	BASIC_ACTIONS_AND_TECHNOLOGY	2963	NET		
345	NEW	TIME	1231	NEW		
346	NIGHT	TIME	1233	NIGHT		
347	NIGHT MONKEY	ANIMALS				
348	NIGHTHAWK					
349	NOSE	THE_BODY	1221	NOSE		
350	NOW	TIME	1376	NOW		
351	OAR	BASIC_ACTIONS_AND_TECHNOLOGY	3137	OAR		
352	ODOR (SMELL)	SENSE_PERCEPTION	3704	ODOR (SMELL)		
353	OLD	TIME	1229	OLD		
354	OLDER BROTHER	KINSHIP	1759	OLDER BROTHER		
355	OLDER BROTHER (OF WOMAN)	KINSHIP	2415	OLDER BROTHER (OF WOMAN)		
356	OLDER SISTER	KINSHIP	1758	OLDER SISTER		
357	OLINGO (genus Bassaricyon)					
358	ONE	QUANTITY	1493	ONE		
359	OPOSSUM	ANIMALS	309	OPOSSUM		
360	ORDER	BASIC_ACTIONS_AND_TECHNOLOGY	1128	ORDER		
361	ORIOLE					
362	OTTER	ANIMALS	15	OTTER		
363	OWL	ANIMALS	735	OWL		
364	OWNER	POSSESSION	1036	OWNER		
365	PACA	ANIMALS	316	PACA		
366	PACU	ANIMALS	3922	PACU		
367	PADDLE	BASIC_ACTIONS_AND_TECHNOLOGY	234	PADDLE		
368	PAIN	EMOTIONS_AND_VALUES	1783	PAIN		
369	PAJURÁ	AGRICULTURE_AND_VEGETATION				
370	PALM SPECIES WITH THORNS	AGRICULTURE_AND_VEGETATION				
371	PALM TREE	AGRICULTURE_AND_VEGETATION	1181	PALM TREE		
372	PAN	FOOD_AND_DRINK	31	PAN		
373	PAPAYA	FOOD_AND_DRINK	2445	PAPAYA		
374	PARROT	ANIMALS	882	PARROT		
375	PASSION FRUIT					
376	PATAUÁ PALM	AGRICULTURE_AND_VEGETATION				
377	PATERNAL AUNT (FATHER'S SISTER)	KINSHIP	2691	PATERNAL AUNT (FATHER'S SISTER)		
378	PATERNAL UNCLE (FATHER'S BROTHER)	KINSHIP	1985	PATERNAL UNCLE (FATHER'S BROTHER)		
379	PATH OR ROAD	MOTION	2457	PATH OR ROAD		
380	PATTERN	THE_PHYSICAL_WORLD	2988	PATTERN		
381	PAU-MULATO					
382	PAXIUBA					
383	PAXIUBA (genus Irartea)					
384	PAXIUBA-BARRIGUDA					
385	PEACH PALM	AGRICULTURE_AND_VEGETATION	3919	PEACH PALM		
386	PECCARY	ANIMALS	2390	PECCARY		
387	PEEL	FOOD_AND_DRINK	275	PEEL		
388	PENIS	THE_BODY	1222	PENIS		
389	PEPPER	FOOD_AND_DRINK	1385	PEPPER		
390	PERSPIRE OR SWEAT	THE_BODY	2458	PERSPIRE OR SWEAT		
391	PESTLE	FOOD_AND_DRINK	225	PESTLE		
392	PIAU					
393	PICK					
394	PICK UP	SPATIAL_RELATIONS	371	PICK UP		
395	PIECE	QUANTITY	594	PIECE		
396	PIED-CRESTED OROPENDOLA					
397	PIERCE	BASIC_ACTIONS_AND_TECHNOLOGY	398	PIERCE		
398	PINEAPPLE	AGRICULTURE_AND_VEGETATION	2440	PINEAPPLE		
399	PIRANHA	ANIMALS	317	PIRANHA		
400	PIRARUCU					
401	PISS	THE_BODY	592	PISS		
402	PIUM (simuliidae)	ANIMALS	3937	PIUM (simuliidae)		
403	PLACE (POSITION)	SPATIAL_RELATIONS	723	PLACE (POSITION)		
404	PLAY	EMOTIONS_AND_VALUES	1413	PLAY		
405	POISON	THE_BODY	655	POISON		
406	POLISH (SOMETHING)	BASIC_ACTIONS_AND_TECHNOLOGY	3659	POLISH (SOMETHING)		
407	PORCUPINE	ANIMALS	2510	PORCUPINE		
408	POT	FOOD_AND_DRINK	1462	POT		
409	POUND TO FLATTEN					
410	PRECIOUS	EMOTIONS_AND_VALUES	3002	PRECIOUS		
411	PREGNANT	THE_BODY	1123	PREGNANT		
412	PRETEND	COGNITION	3631	PRETEND		
413	PROCREATE					
414	PULL	BASIC_ACTIONS_AND_TECHNOLOGY	1455	PULL		
415	PULL OFF (SKIN)	BASIC_ACTIONS_AND_TECHNOLOGY	291	PULL OFF (SKIN)		
416	PULL OUT	BASIC_ACTIONS_AND_TECHNOLOGY	2325	PULL OUT		
417	PUMA	ANIMALS	1891	PUMA		
418	PUMPKIN	AGRICULTURE_AND_VEGETATION	864	PUMPKIN		
419	PURPLE BANANA					
420	PUSH	MOTION	1452	PUSH		
421	PUT	SPATIAL_RELATIONS	998	PUT		
422	RAIN (PRECIPITATION)	THE_PHYSICAL_WORLD	658	RAIN (PRECIPITATION)		
423	RAINBOW	THE_PHYSICAL_WORLD	1733	RAINBOW		
424	RAT	ANIMALS	1490	RAT		
425	RED	SENSE_PERCEPTION	156	RED		
426	RED-AND-GREEN MACAW (Ara chloropterus)	ANIMALS	3938	RED-AND-GREEN MACAW (Ara chloropterus)		
427	RESIN	THE_PHYSICAL_WORLD	664	RESIN		
428	RIPE	FOOD_AND_DRINK	178	RIPE		
429	RIVER	THE_PHYSICAL_WORLD	666	RIVER		
430	ROAST OR FRY	FOOD_AND_DRINK	2146	ROAST OR FRY		
431	ROLL	MOTION	827	ROLL		
432	ROOSTER	ANIMALS	1511	ROOSTER		
433	ROOT	AGRICULTURE_AND_VEGETATION	670	ROOT		
434	ROPE	BASIC_ACTIONS_AND_TECHNOLOGY	1218	ROPE		
435	ROSE-COLORED BANANA					
436	ROTTEN	FOOD_AND_DRINK	1728	ROTTEN		
437	ROUND	SPATIAL_RELATIONS	1395	ROUND		
438	RUB	BASIC_ACTIONS_AND_TECHNOLOGY	1449	RUB		
439	RUBBER TREE	AGRICULTURE_AND_VEGETATION				
440	RUN	MOTION	1519	RUN		
441	SAD	EMOTIONS_AND_VALUES	699	SAD		
442	SALT	FOOD_AND_DRINK	1274	SALT		
443	SAND	THE_PHYSICAL_WORLD	671	SAND		
444	SAP	AGRICULTURE_AND_VEGETATION	345	SAP		
445	SATIATED	FOOD_AND_DRINK	106	SATIATED		
446	SAY	SPEECH_AND_LANGUAGE	1458	SAY		
447	SCARED	EMOTIONS_AND_VALUES	3033	SCARED		
448	SCORPION	ANIMALS	1538	SCORPION		
449	SCRATCH	THE_BODY	1436	SCRATCH		
450	SCROTUM	THE_BODY	2834	SCROTUM		
451	SEA	THE_PHYSICAL_WORLD	1474	SEA		
452	SEAGULL	ANIMALS	950	SEAGULL		
453	SEAT					
454	SEE	SENSE_PERCEPTION	1409	SEE		
455	SEED	AGRICULTURE_AND_VEGETATION	714	SEED		
456	SEPARATE	SPATIAL_RELATIONS	1359	SEPARATE		
457	SEW	CLOTHING_AND_GROOMING	1457	SEW		
458	SHAKE	MOTION	1909	SHAKE		
459	SHAMAN (FOLK HEALER)	RELIGION_AND_BELIEF	394	SHAMAN (FOLK HEALER)		
460	SHARP	SENSE_PERCEPTION	1396	SHARP		
461	SHARPEN (SOMETHING)	BASIC_ACTIONS_AND_TECHNOLOGY	251	SHARPEN (SOMETHING)		
462	SHELL	ANIMALS	598	SHELL		
463	SHELLFISH	ANIMALS				
464	SHINY					
465	SHIT (DEFECATE)	THE_BODY	676	SHIT (DEFECATE)		
466	SHORT	SPATIAL_RELATIONS	1645	SHORT		
467	SHOW	SENSE_PERCEPTION	1039	SHOW		
468	SHRIMP	ANIMALS	2349	SHRIMP		
469	SICK	THE_BODY	1847	SICK		
470	SIDE OF FOREST					
471	SIEVE OR STRAIN	FOOD_AND_DRINK	3448	SIEVE OR STRAIN		
472	SING	SPEECH_AND_LANGUAGE	1261	SING		
473	SINGING CATFISH					
474	SISTER	KINSHIP	1263	SISTER		
475	SIT	SPATIAL_RELATIONS	1416	SIT		
476	SKIN	THE_BODY	763	SKIN		
477	SKIN(V)		291	PULL OFF (SKIN)		
478	SKY	THE_PHYSICAL_WORLD	1732	SKY		
479	SLEEP	THE_BODY	1585	SLEEP		
480	SLOTH	ANIMALS	2446	SLOTH		
481	SMALL	SPATIAL_RELATIONS	1246	SMALL		
